hour,bess,bus,v_pu,q_kvar,q_pu,q_active,pnom_kw,soc_pct,bess_state,soc_warn
1,bess_barra860,860,1.028197,-0.4312,-0.0075,True,132.38,0.0,Idling,True
1,bess_barra890,890,0.989684,-0.0,-0.0,True,84.68,0.0,Idling,True
1,bess_barra840,840,1.028138,-0.6503,-0.0064,True,232.15,0.0,Idling,True
1,bess_barra844,844,1.028459,-0.3927,-0.0109,True,82.98,0.0,Idling,True
1,bess_barra848,848,1.028931,-0.806,-0.0168,True,109.99,0.0,Idling,True
2,bess_barra860,860,1.028194,-0.4294,-0.0074,True,132.38,0.0,Idling,True
2,bess_barra890,890,0.989681,-0.0,-0.0,True,84.68,0.0,Idling,True
2,bess_barra840,840,1.028134,-0.6412,-0.0063,True,232.15,0.0,Idling,True
2,bess_barra844,844,1.028455,-0.3984,-0.011,True,82.98,0.0,Idling,True
2,bess_barra848,848,1.028927,-0.8296,-0.0173,True,109.99,0.0,Idling,True
3,bess_barra860,860,1.029562,-0.8824,-0.0153,True,132.38,0.0,Idling,True
3,bess_barra890,890,0.989448,-0.0,-0.0,True,84.68,0.0,Idling,True
3,bess_barra840,840,1.029454,-1.4252,-0.0141,True,232.15,0.0,Idling,True
3,bess_barra844,844,1.029789,-0.6806,-0.0188,True,82.98,0.0,Idling,True
3,bess_barra848,848,1.030199,-1.2043,-0.0251,True,109.99,0.0,Idling,True
4,bess_barra860,860,1.027947,-0.094,-0.0016,True,132.38,0.0,Idling,True
4,bess_barra890,890,0.983801,-0.0,-0.0,True,84.68,0.0,Idling,True
4,bess_barra840,840,1.027878,-0.0405,-0.0004,True,232.15,0.0,Idling,True
4,bess_barra844,844,1.028199,-0.1813,-0.005,True,82.98,0.0,Idling,True
4,bess_barra848,848,1.028673,-0.5382,-0.0112,True,109.99,0.0,Idling,True
5,bess_barra860,860,1.031827,-1.6681,-0.0289,True,132.38,0.0,Idling,True
5,bess_barra890,890,0.98794,-0.0,-0.0,True,84.68,0.0,Idling,True
